Date : 2026-05-23 16:12:35
Directory : c:\Users\HP\Downloads\Main_Dashboard
Total : 157 files,  35658 codes, 606 comments, 3246 blanks, all 39510 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\upload\route.ts                                  | TypeScript         |         74 |          0 |         13 |         87 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\workflow\route.ts                                | TypeScript         |        595 |          2 |         66 |        663 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\user-preferences\route.ts                                        | TypeScript         |        118 |          4 |         23 |        145 |
| c:\Users\HP\Downloads\Main_Dashboard\app\auth\login\page.tsx                                                  | TypeScript JSX     |        196 |          1 |         20 |        217 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\kia\business-excellence\page.tsx                              | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\kia\ro-billing\page.tsx                                       | TypeScript JSX     |        603 |         24 |         78 |        705 |
| c:\Users\HP\Downloads\Main_Dashboard\app\dashboard\page.tsx                                                   | TypeScript JSX     |        247 |          8 |         15 |        270 |
| c:\Users\HP\Downloads\Main_Dashboard\app\forbidden.tsx                                                        | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\HP\Downloads\Main_Dashboard\app\globals.css                                                          | PostCSS            |         85 |          0 |          8 |         93 |
| c:\Users\HP\Downloads\Main_Dashboard\app\layout.tsx                                                           | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\HP\Downloads\Main_Dashboard\app\page.tsx                                                             | TypeScript JSX     |         13 |          1 |          4 |         18 |
| c:\Users\HP\Downloads\Main_Dashboard\app\purchase-orders\page.tsx                                             | TypeScript JSX     |      2,073 |          3 |        227 |      2,303 |
| c:\Users\HP\Downloads\Main_Dashboard\components.json                                                          | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\activity-card.tsx                                   | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\integration-list.tsx                                | TypeScript JSX     |         65 |          0 |          4 |         69 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\kpi-card.tsx                                        | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\sales-distribution.tsx                              | TypeScript JSX     |         66 |          0 |          4 |         70 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\sales-overview.tsx                                  | TypeScript JSX     |         95 |          0 |          4 |         99 |
| c:\Users\HP\Downloads\Main_Dashboard\components\analytics\subscriber-chart.tsx                                | TypeScript JSX     |         64 |          0 |          4 |         68 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\header.tsx                                             | TypeScript JSX     |        151 |          4 |         16 |        171 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\main-layout.tsx                                        | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\notification-bell.tsx                                  | TypeScript JSX     |        830 |          0 |        116 |        946 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\sidebar.tsx                                            | TypeScript JSX     |        400 |          8 |         24 |        432 |
| c:\Users\HP\Downloads\Main_Dashboard\components\providers\query-provider.tsx                                  | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\approval-card.tsx                             | TypeScript JSX     |        151 |          1 |         15 |        167 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\image-gallery.tsx                             | TypeScript JSX     |        135 |          1 |         20 |        156 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\md-grid-view.tsx                              | TypeScript JSX     |        432 |          1 |         27 |        460 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\md-table-view.tsx                             | TypeScript JSX     |        509 |          1 |         45 |        555 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\multi-stage-form.tsx                          | TypeScript JSX     |        599 |         13 |         38 |        650 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\multiple-image-upload.tsx                     | TypeScript JSX     |        339 |          1 |         43 |        383 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\po-table-view.tsx                             | TypeScript JSX     |        279 |          4 |         25 |        308 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\remarks-dialog.tsx                            | TypeScript JSX     |        100 |          1 |         10 |        111 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage1-initial-submission.tsx                 | TypeScript JSX     |        360 |          6 |         26 |        392 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage2-vendor-information.tsx                 | TypeScript JSX     |        263 |          0 |         31 |        294 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage3-ea-approval.tsx                        | TypeScript JSX     |        169 |          4 |         12 |        185 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage3-md-approval.tsx                        | TypeScript JSX     |        176 |          5 |         13 |        194 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage4-grn.tsx                                | TypeScript JSX     |        244 |          7 |         20 |        271 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\stage5-accounts.tsx                           | TypeScript JSX     |        305 |          3 |         26 |        334 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\workflow-card-theme.ts                        | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\workflow-status-card.tsx                      | TypeScript JSX     |        233 |          0 |         15 |        248 |
| c:\Users\HP\Downloads\Main_Dashboard\components\purchase-orders\workflow-timeline.tsx                         | TypeScript JSX     |        196 |          7 |         16 |        219 |
| c:\Users\HP\Downloads\Main_Dashboard\components\shared\access-control-overlay.tsx                             | TypeScript JSX     |         41 |          3 |          7 |         51 |
| c:\Users\HP\Downloads\Main_Dashboard\components\shared\data-table.tsx                                         | TypeScript JSX     |        186 |          0 |          9 |        195 |
| c:\Users\HP\Downloads\Main_Dashboard\components\shared\dynamic-row-form.tsx                                   | TypeScript JSX     |        320 |         16 |         36 |        372 |
| c:\Users\HP\Downloads\Main_Dashboard\components\shared\form.tsx                                               | TypeScript JSX     |         96 |          1 |          7 |        104 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\badge.tsx                                                  | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\button.tsx                                                 | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\card.tsx                                                   | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\checkbox.tsx                                               | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\dialog.tsx                                                 | TypeScript JSX     |        108 |          0 |         13 |        121 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\dropdown-menu.tsx                                          | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\form.tsx                                                   | TypeScript JSX     |        145 |          0 |         24 |        169 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\input.tsx                                                  | TypeScript JSX     |         22 |          1 |          5 |         28 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\label.tsx                                                  | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\select.tsx                                                 | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\table.tsx                                                  | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\tabs.tsx                                                   | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\HP\Downloads\Main_Dashboard\components\ui\textarea.tsx                                               | TypeScript JSX     |         20 |          1 |          6 |         27 |
| c:\Users\HP\Downloads\Main_Dashboard\config\env-config.ts                                                     | TypeScript         |         25 |         12 |          5 |         42 |
| c:\Users\HP\Downloads\Main_Dashboard\context\sidebar-context.tsx                                              | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\HP\Downloads\Main_Dashboard\drizzle.config.ts                                                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\HP\Downloads\Main_Dashboard\eslint.config.mjs                                                        | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\HP\Downloads\Main_Dashboard\features\dashboard\dashboard-page.tsx                                    | TypeScript JSX     |        116 |          4 |          6 |        126 |
| c:\Users\HP\Downloads\Main_Dashboard\features\kia\business-excellence-page.tsx                                | TypeScript JSX     |      3,310 |         31 |        251 |      3,592 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\api\timing.ts                                                        | TypeScript         |         40 |          0 |          8 |         48 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\auth\app-user.ts                                                     | TypeScript         |         40 |          0 |          8 |         48 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\auth\auth-helpers.ts                                                 | TypeScript         |         24 |          2 |         10 |         36 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\auth\brand-access.ts                                                 | TypeScript         |         29 |          0 |          9 |         38 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\branches.ts                                                          | TypeScript         |         35 |          0 |         10 |         45 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\date-time.ts                                                         | TypeScript         |        114 |          0 |         33 |        147 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\db\index.ts                                                          | TypeScript         |         22 |          4 |          5 |         31 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\db\schema.ts                                                         | TypeScript         |        428 |         29 |         44 |        501 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\hooks\use-user-preferences.ts                                        | TypeScript         |        111 |          5 |         20 |        136 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\hooks\use-user-role.ts                                               | TypeScript         |         34 |          1 |          8 |         43 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\notifications\types.ts                                               | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\notifications\workflow.ts                                            | TypeScript         |        306 |          0 |         37 |        343 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\purchase-orders\access.ts                                            | TypeScript         |        232 |          0 |         28 |        260 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\redis\cache-utils.ts                                                 | TypeScript         |         82 |         24 |         24 |        130 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\redis\client.ts                                                      | TypeScript         |         26 |          7 |          9 |         42 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\supabase\admin.ts                                                    | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\supabase\client.ts                                                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\supabase\middleware.ts                                               | TypeScript         |         46 |          5 |          9 |         60 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\supabase\server.ts                                                   | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\supabase\storage.ts                                                  | TypeScript         |         86 |         24 |         19 |        129 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\utils.ts                                                             | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\HP\Downloads\Main_Dashboard\middleware.ts                                                            | TypeScript         |         10 |          8 |          4 |         22 |
| c:\Users\HP\Downloads\Main_Dashboard\next.config.ts                                                           | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\HP\Downloads\Main_Dashboard\package-lock.json                                                        | JSON               |     10,196 |          0 |          1 |     10,197 |
| c:\Users\HP\Downloads\Main_Dashboard\package.json                                                             | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\HP\Downloads\Main_Dashboard\postcss.config.mjs                                                       | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\HP\Downloads\Main_Dashboard\public\file.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\public\globe.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\public\next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\public\sw.js                                                             | JavaScript         |         52 |          0 |         11 |         63 |
| c:\Users\HP\Downloads\Main_Dashboard\public\vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\public\window.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\scratch\init-db.ts                                                       | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-actual-amount-column.sql                                     | MS SQL             |          3 |          3 |          3 |          9 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-brand-column.sql                                             | MS SQL             |          2 |          5 |          4 |         11 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-purchase-order-bill-images.sql                               | MS SQL             |          6 |          1 |          3 |         10 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-purchase-order-enhancements.sql                              | MS SQL             |        114 |         24 |         21 |        159 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-purchase-order-notifications.sql                             | MS SQL             |        110 |          6 |         19 |        135 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\add-purchase-order-vendor-details.sql                            | MS SQL             |         10 |          2 |          4 |         16 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\backfill-purchase-order-stage-notifications.sql                  | MS SQL             |         56 |          2 |          2 |         60 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\business-excellence-relational-indexes.sql                       | MS SQL             |         42 |          2 |         22 |         66 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\create-admin-user.sql                                            | MS SQL             |         22 |         10 |          6 |         38 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\create-admin-user.ts                                             | TypeScript         |         76 |         10 |         17 |        103 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\create-purchase-orders-table.sql                                 | MS SQL             |        156 |         24 |         29 |        209 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\create-settings-table.sql                                        | MS SQL             |         24 |          4 |          3 |         31 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\dashboard-performance-optimization.sql                           | MS SQL             |         79 |          8 |         23 |        110 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\fix-notification-timestamps.sql                                  | MS SQL             |         12 |          7 |          5 |         24 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\fix-purchase-order-access-policies.sql                           | MS SQL             |        195 |          1 |         12 |        208 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\fix-purchase-order-denial-status-enum.sql                        | MS SQL             |         19 |          2 |          3 |         24 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\fix-purchase-order-timezones.sql                                 | MS SQL             |         90 |         10 |         25 |        125 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\setup-purchase-orders-user.sql                                   | MS SQL             |          3 |         31 |          5 |         39 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\setup-storage-policies.sql                                       | MS SQL             |         23 |          9 |          7 |         39 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\update-admin-user.ts                                             | TypeScript         |         90 |         11 |         22 |        123 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\update-purchase-order-status-enum.sql                            | MS SQL             |         66 |          4 |         11 |         81 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\update-purchase-orders-workflow.sql                              | MS SQL             |        370 |         71 |         60 |        501 |
