Date : 2026-06-29 18:31:08
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 125 files,  12578 codes, 19 comments, 1096 blanks, all 13693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\petty-cash\requests\[id]\workflow                                                                                       |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\upload                                                                                                       |          1 |         75 |          0 |         13 |         88 |
| app\brands                                                                                                                      |          4 |      2,246 |          0 |        137 |      2,383 |
| app\brands\kia                                                                                                                  |          4 |      2,246 |          0 |        137 |      2,383 |
| app\brands\kia\insurance                                                                                                        |          1 |         47 |          0 |          8 |         55 |
| app\brands\kia\sales-report                                                                                                     |          3 |      2,199 |          0 |        129 |      2,328 |
| app\petty-cash                                                                                                                  |          1 |      1,123 |          0 |         87 |      1,210 |
| components                                                                                                                      |          4 |        165 |          0 |         15 |        180 |
| components\layout                                                                                                               |          2 |        109 |          0 |          2 |        111 |
| components\providers                                                                                                            |          2 |         56 |          0 |         13 |         69 |
| docs                                                                                                                            |          3 |        173 |          0 |         39 |        212 |
| features                                                                                                                        |          6 |      1,592 |          5 |         89 |      1,686 |
| features\hyundai                                                                                                                |          3 |        106 |          0 |          2 |        108 |
| features\kia                                                                                                                    |          1 |      1,499 |          5 |         89 |      1,593 |
| features\platinum                                                                                                               |          2 |        -13 |          0 |         -2 |        -15 |
| lib                                                                                                                             |         33 |      4,204 |          0 |        444 |      4,648 |
| lib\activity                                                                                                                    |          1 |         83 |          0 |         13 |         96 |
| lib\analytics                                                                                                                   |          4 |         58 |          0 |         14 |         72 |
| lib\auth                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| lib\business-excellence                                                                                                         |          1 |        119 |          0 |         11 |        130 |
| lib\db                                                                                                                          |          3 |        320 |          0 |         17 |        337 |
| lib\hyundai                                                                                                                     |          7 |        883 |          0 |         74 |        957 |
| lib\kia                                                                                                                         |          4 |      1,247 |          0 |        115 |      1,362 |
| lib\notifications                                                                                                               |          4 |        295 |          0 |         31 |        326 |
| lib\permissions                                                                                                                 |          1 |         34 |          0 |          0 |         34 |
| lib\petty-cash                                                                                                                  |          3 |      1,073 |          0 |        165 |      1,238 |
| lib\platinum                                                                                                                    |          4 |         88 |          0 |          3 |         91 |
| scratch                                                                                                                         |          7 |        669 |         10 |         69 |        748 |
| scripts                                                                                                                         |         15 |      1,122 |          4 |        126 |      1,252 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_CONTEXT.md                                                             | Markdown           |          7 |          0 |          0 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\activity\route.ts                                                      | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\activity-logs\route.ts                                           | TypeScript         |         79 |          0 |          9 |         88 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\login\route.ts                                                    | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\freshness\route.ts                  | TypeScript         |         81 |          0 |          0 |         81 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\open-ro\route.ts                    | TypeScript         |         25 |          0 |          0 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\overview\route.ts                   | TypeScript         |        180 |          0 |        -19 |        161 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\performance-intelligence\route.ts   | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-analysis\route.ts        | TypeScript         |        172 |          0 |          4 |        176 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-report\route.ts          | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\route.ts                            | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\service-dashboard-preview\route.ts  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\workshop-performance\route.ts       | TypeScript         |         53 |          0 |          2 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\repair-orders\route.ts                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\actions\route.ts                        | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\route.ts                                | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\freshness\route.ts                      | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\overview\route.ts                       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\performance-intelligence\route.ts       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ro-billing-analysis\route.ts            | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\route.ts                                | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-preview\route.ts      | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\workshop-performance\route.ts           | TypeScript         |         16 |          0 |          0 |         16 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-cars-list\route.ts                                     | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\options\route.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\freshness\route.ts                             | TypeScript         |         32 |          0 |          6 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\reports\route.ts                               | TypeScript         |         68 |          0 |         10 |         78 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\summary\route.ts                               | TypeScript         |         45 |          0 |          9 |         54 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\options\route.ts                                    | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\freshness\route.ts                 | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\overview\route.ts                  | TypeScript         |         -1 |          0 |          0 |         -1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\performance-intelligence\route.ts  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ro-billing-analysis\route.ts       | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\route.ts                           | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\service-dashboard-preview\route.ts | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\workshop-performance\route.ts      | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\actions\route.ts                       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\route.ts                               | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\notifications\route.ts                                                 | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\allocations\current\route.ts                                | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\categories\route.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\expenses\[id]\workflow\route.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\expenses\route.ts                                           | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\reports\route.ts                                            | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\requests\[id]\workflow\route.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\requests\route.ts                                           | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\route.ts                                                    | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\upload\route.ts                                             | TypeScript         |         75 |          0 |         13 |         88 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\insurance\page.tsx                                              | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\loading.tsx                                        | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\page.tsx                                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\sales-report-client.tsx                            | TypeScript JSX     |      2,133 |          0 |        118 |      2,251 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\layout.tsx                                                                 | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\petty-cash\page.tsx                                                        | TypeScript JSX     |      1,123 |          0 |         87 |      1,210 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\notification-bell.tsx                                        | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\sidebar.tsx                                                  | TypeScript JSX     |         99 |          0 |          1 |        100 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\providers\activity-tracker.tsx                                      | TypeScript JSX     |         55 |          0 |         13 |         68 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\providers\query-provider.tsx                                        | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-business-excellence-source-contract.md                            | Markdown           |          2 |          0 |          0 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-cron-ingestion-contract.md                                        | Markdown           |         26 |          0 |         13 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-data-coverage-2026-06-24.md                                       | Markdown           |        145 |          0 |         26 |        171 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-overview.tsx                              | TypeScript JSX     |         40 |          0 |          1 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-page.tsx                                  | TypeScript JSX     |         65 |          0 |          1 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\warranty-claims-page.tsx                                      | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-sales-report-page.tsx                                         | TypeScript JSX     |      1,499 |          5 |         89 |      1,593 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\business-excellence-page.tsx                                 | TypeScript JSX     |        -18 |          0 |         -3 |        -21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\platinum-complaints-section.tsx                              | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\activity\user-activity.ts                                                  | TypeScript         |         83 |          0 |         13 |         96 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\db.ts                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\postgres-provider.ts                                             | TypeScript         |         -5 |          0 |          1 |         -4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\table-columns.ts                                                 | TypeScript         |         36 |          0 |          9 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\table-exists.ts                                                  | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\app-user.ts                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\workshop-classification.ts                             | TypeScript         |        119 |          0 |         11 |        130 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\auth-client.ts                                                          | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\index.ts                                                                | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\schema.ts                                                               | TypeScript         |        305 |          0 |         17 |        322 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence-metrics.ts                                     | TypeScript         |        208 |          0 |         30 |        238 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence-operations.ts                                  | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\dealer-branch.ts                                                   | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\ro-billing-audit.ts                                                | TypeScript         |        570 |          0 |         35 |        605 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\service-dashboard-export.ts                                        | TypeScript         |         15 |          0 |          0 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-claims.ts                                                 | TypeScript         |         44 |          0 |          2 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\business-excellence-contract.ts                                        | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\sales-report-types.ts                                                  | TypeScript         |        197 |          0 |         14 |        211 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\sales-report.ts                                                        | TypeScript         |      1,022 |          0 |        101 |      1,123 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\service-dashboard-export.ts                                            | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\finance-workflow.ts                                          | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\petty-cash.ts                                                | TypeScript         |        248 |          0 |         24 |        272 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\types.ts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\workflow.ts                                                  | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\permissions\registry.ts                                                    | TypeScript         |         34 |          0 |          0 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\access.ts                                                       | TypeScript         |         99 |          0 |         23 |        122 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\constants.ts                                                    | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\server.ts                                                       | TypeScript         |        897 |          0 |        132 |      1,029 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-coverage.ts                                   | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-vas.ts                                        | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\service-dashboard-export.ts                                       | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\warranty-claims.ts                                                | TypeScript         |         44 |          0 |          2 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\next.config.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\package.json                                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-open-ro-statuses.ts                                              | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-open-ro.ts                                                     | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-be-endpoints.ts                                                   | TypeScript         |         32 |          3 |          8 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-be-queries.ts                                                     | TypeScript         |        107 |          1 |         14 |        122 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-open-ro-sql.ts                                                    | TypeScript         |        118 |          0 |         12 |        130 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-overview-payload.ts                                               | TypeScript         |        142 |          5 |          7 |        154 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-trend-fy.ts                                                       | TypeScript         |        205 |          1 |         15 |        221 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\analyze-hyundai-data-coverage.js                                       | JavaScript         |         11 |          0 |          0 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\clean-next-dev-types.js                                                | JavaScript         |         44 |          0 |          9 |         53 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\cleanup-warranty-remarks.ts                                            | TypeScript         |         93 |          0 |         17 |        110 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\create-petty-cash.sql                                                  | MS SQL             |        454 |          2 |         26 |        482 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\create-user-activity-events.sql                                        | MS SQL             |         36 |          0 |         11 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\inspect-open-ro-columns.ts                                             | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\petty-cash-hold-statuses.sql                                           | MS SQL             |          3 |          0 |          1 |          4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\repair-hyundai-business-excellence-data.mjs                            | JavaScript         |        256 |          0 |         31 |        287 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\setup-hyundai-business-excellence-parity.js                            | JavaScript         |        -14 |          0 |         -1 |        -15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\setup-hyundai-business-excellence-parity.sql                           | MS SQL             |         79 |          0 |          8 |         87 |
