Date : 2026-07-01 23:55:47
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 630 files,  170521 codes, 1060 comments, 13989 blanks, all 185570 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\brands\kia\sales-report\summary                                                                                         |          1 |         57 |          0 |         11 |         68 |
| app\api\brands\kia\service-appointment                                                                                          |          1 |        381 |          0 |         21 |        402 |
| app\api\brands\kia\stock-report                                                                                                 |          3 |        150 |          0 |         31 |        181 |
| app\api\brands\kia\stock-report\freshness                                                                                       |          1 |         39 |          0 |          8 |         47 |
| app\api\brands\kia\stock-report\reports                                                                                         |          1 |         70 |          0 |         13 |         83 |
| app\api\brands\kia\stock-report\summary                                                                                         |          1 |         41 |          0 |         10 |         51 |
| app\api\brands\mg                                                                                                               |          6 |        603 |          0 |         68 |        671 |
| app\api\brands\mg\proforma                                                                                                      |          6 |        603 |          0 |         68 |        671 |
| app\api\brands\mg\proforma (Files)                                                                                              |          1 |        195 |          0 |         20 |        215 |
| app\api\brands\mg\proforma\[id]                                                                                                 |          2 |        130 |          0 |         17 |        147 |
| app\api\brands\mg\proforma\[id] (Files)                                                                                         |          1 |         94 |          0 |         12 |        106 |
| app\api\brands\mg\proforma\[id]\preview                                                                                         |          1 |         36 |          0 |          5 |         41 |
| app\api\brands\mg\proforma\analytics                                                                                            |          1 |        141 |          0 |         11 |        152 |
| app\api\brands\mg\proforma\options                                                                                              |          1 |        110 |          0 |         14 |        124 |
| app\api\brands\mg\proforma\settings                                                                                             |          1 |         27 |          0 |          6 |         33 |
| app\api\brands\platinum                                                                                                         |         17 |      9,394 |          6 |        670 |     10,070 |
| app\api\brands\platinum\business-excellence                                                                                     |         13 |      8,496 |          0 |        582 |      9,078 |
| app\api\brands\platinum\business-excellence (Files)                                                                             |          1 |        333 |          0 |         36 |        369 |
| app\api\brands\platinum\business-excellence\ai-summary                                                                          |          1 |        489 |          0 |         71 |        560 |
| app\api\brands\platinum\business-excellence\complaints                                                                          |          1 |      1,099 |          0 |         35 |      1,134 |
| app\api\brands\platinum\business-excellence\freshness                                                                           |          1 |        192 |          0 |          9 |        201 |
| app\api\brands\platinum\business-excellence\open-ro                                                                             |          1 |        536 |          0 |         30 |        566 |
| app\api\brands\platinum\business-excellence\overview                                                                            |          1 |      1,659 |          0 |         76 |      1,735 |
| app\api\brands\platinum\business-excellence\performance-intelligence                                                            |          1 |        460 |          0 |         30 |        490 |
| app\api\brands\platinum\business-excellence\ro-billing-analysis                                                                 |          1 |      1,745 |          0 |        149 |      1,894 |
| app\api\brands\platinum\business-excellence\rows                                                                                |          1 |         19 |          0 |          5 |         24 |
| app\api\brands\platinum\business-excellence\service-dashboard-export                                                            |          1 |         36 |          0 |          5 |         41 |
| app\api\brands\platinum\business-excellence\service-dashboard-preview                                                           |          1 |         31 |          0 |          5 |         36 |
| app\api\brands\platinum\business-excellence\sot                                                                                 |          1 |        469 |          0 |         35 |        504 |
| app\api\brands\platinum\business-excellence\workshop-performance                                                                |          1 |      1,428 |          0 |         96 |      1,524 |
| app\api\brands\platinum\warranty-claims                                                                                         |          4 |        898 |          6 |         88 |        992 |
| app\api\brands\platinum\warranty-claims (Files)                                                                                 |          1 |        629 |          6 |         70 |        705 |
| app\api\brands\platinum\warranty-claims\actions                                                                                 |          1 |        201 |          0 |         13 |        214 |
| app\api\brands\platinum\warranty-claims\dealer-mappings                                                                         |          1 |         35 |          0 |          3 |         38 |
| app\api\brands\platinum\warranty-claims\evidence                                                                                |          1 |         33 |          0 |          2 |         35 |
| app\api\brands\platinum\warranty-claims\evidence\[id]                                                                           |          1 |         33 |          0 |          2 |         35 |
| app\api\business-excellence                                                                                                     |          2 |         12 |          0 |          6 |         18 |
| app\api\business-excellence (Files)                                                                                             |          1 |          6 |          0 |          3 |          9 |
| app\api\business-excellence\ro-billing-analysis                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app\api\finance-orders                                                                                                          |          2 |        680 |          0 |         70 |        750 |
| app\api\finance-orders (Files)                                                                                                  |          1 |        399 |          0 |         46 |        445 |
| app\api\finance-orders\workflow                                                                                                 |          1 |        281 |          0 |         24 |        305 |
| app\api\health                                                                                                                  |          1 |         33 |          2 |          5 |         40 |
| app\api\notifications                                                                                                           |          1 |        106 |          0 |         17 |        123 |
| app\api\petty-cash                                                                                                              |          9 |        268 |          0 |         45 |        313 |
| app\api\petty-cash (Files)                                                                                                      |          1 |         16 |          0 |          3 |         19 |
| app\api\petty-cash\allocations                                                                                                  |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\allocations\current                                                                                          |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\categories                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| app\api\petty-cash\expenses                                                                                                     |          2 |         63 |          0 |         10 |         73 |
| app\api\petty-cash\expenses (Files)                                                                                             |          1 |         45 |          0 |          7 |         52 |
| app\api\petty-cash\expenses\[id]                                                                                                |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\expenses\[id]\workflow                                                                                       |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\reports                                                                                                      |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\requests                                                                                                     |          2 |         63 |          0 |         10 |         73 |
| app\api\petty-cash\requests (Files)                                                                                             |          1 |         45 |          0 |          7 |         52 |
| app\api\petty-cash\requests\[id]                                                                                                |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\requests\[id]\workflow                                                                                       |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\upload                                                                                                       |          1 |         75 |          0 |         13 |         88 |
| app\api\purchase-orders                                                                                                         |          6 |      1,525 |         14 |        233 |      1,772 |
| app\api\purchase-orders (Files)                                                                                                 |          1 |        495 |          4 |         85 |        584 |
| app\api\purchase-orders\approve                                                                                                 |          1 |         74 |          7 |         17 |         98 |
| app\api\purchase-orders\bulk-approve                                                                                            |          1 |        176 |          0 |         27 |        203 |
| app\api\purchase-orders\file                                                                                                    |          1 |         89 |          1 |         24 |        114 |
| app\api\purchase-orders\upload                                                                                                  |          1 |         74 |          0 |         13 |         87 |
| app\api\purchase-orders\workflow                                                                                                |          1 |        617 |          2 |         67 |        686 |
| app\api\user-preferences                                                                                                        |          1 |        118 |          4 |         23 |        145 |
| app\auth                                                                                                                        |          1 |        220 |          1 |         20 |        241 |
| app\auth\login                                                                                                                  |          1 |        220 |          1 |         20 |        241 |
| app\brands                                                                                                                      |         26 |      5,016 |         59 |        454 |      5,529 |
| app\brands\hyundai                                                                                                              |          3 |        204 |         10 |         31 |        245 |
| app\brands\hyundai (Files)                                                                                                      |          1 |         18 |          5 |          7 |         30 |
| app\brands\hyundai\[...module]                                                                                                  |          1 |        145 |          5 |         17 |        167 |
| app\brands\hyundai\business-excellence                                                                                          |          1 |         41 |          0 |          7 |         48 |
| app\brands\kia                                                                                                                  |         16 |      4,480 |         49 |        366 |      4,895 |
| app\brands\kia\business-excellence                                                                                              |          3 |         93 |          0 |         18 |        111 |
| app\brands\kia\business-excellence (Files)                                                                                      |          1 |         32 |          0 |          7 |         39 |
| app\brands\kia\business-excellence\[report]                                                                                     |          2 |         61 |          0 |         11 |         72 |
| app\brands\kia\demo-cars-list                                                                                                   |          1 |         17 |          0 |          6 |         23 |
| app\brands\kia\demo-job-cards                                                                                                   |          1 |         17 |          0 |          6 |         23 |
| app\brands\kia\insurance                                                                                                        |          1 |         47 |          0 |          8 |         55 |
| app\brands\kia\proforma                                                                                                         |          2 |         46 |          0 |         10 |         56 |
| app\brands\kia\proforma (Files)                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| app\brands\kia\proforma\[section]                                                                                               |          1 |         30 |          0 |          6 |         36 |
| app\brands\kia\ro-billing                                                                                                       |          1 |        603 |         24 |         78 |        705 |
| app\brands\kia\sales-report                                                                                                     |          3 |      2,712 |         15 |        161 |      2,888 |
| app\brands\kia\service-appointment                                                                                              |          1 |         22 |          0 |          7 |         29 |
| app\brands\kia\stock-report                                                                                                     |          3 |        923 |         10 |         72 |      1,005 |
| app\brands\mg                                                                                                                   |          4 |        147 |          0 |         29 |        176 |
| app\brands\mg (Files)                                                                                                           |          1 |         27 |          0 |          7 |         34 |
| app\brands\mg\[...module]                                                                                                       |          1 |         74 |          0 |         12 |         86 |
| app\brands\mg\proforma                                                                                                          |          2 |         46 |          0 |         10 |         56 |
| app\brands\mg\proforma (Files)                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| app\brands\mg\proforma\[section]                                                                                                |          1 |         30 |          0 |          6 |         36 |
| app\brands\platinum                                                                                                             |          3 |        185 |          0 |         28 |        213 |
| app\brands\platinum (Files)                                                                                                     |          1 |         27 |          0 |          7 |         34 |
| app\brands\platinum\[...module]                                                                                                 |          1 |        129 |          0 |         14 |        143 |
| app\brands\platinum\business-excellence                                                                                         |          1 |         29 |          0 |          7 |         36 |
| app\dashboard                                                                                                                   |          1 |         60 |          0 |          6 |         66 |
| app\finance-orders                                                                                                              |          1 |         23 |          0 |          5 |         28 |
| app\petty-cash                                                                                                                  |          1 |      1,346 |          0 |        105 |      1,451 |
| app\purchase-orders                                                                                                             |          1 |      2,257 |          3 |        239 |      2,499 |
| components                                                                                                                      |         47 |      9,228 |        119 |        890 |     10,237 |
| components\analytics                                                                                                            |          6 |        395 |          0 |         28 |        423 |
| components\layout                                                                                                               |          4 |      2,052 |         38 |        205 |      2,295 |
| components\providers                                                                                                            |          2 |        202 |          2 |         43 |        247 |
| components\purchase-orders                                                                                                      |         18 |      4,958 |         56 |        425 |      5,439 |
| components\shared                                                                                                               |          4 |        643 |         20 |         59 |        722 |
| components\ui                                                                                                                   |         13 |        978 |          3 |        130 |      1,111 |
| config                                                                                                                          |          1 |         30 |         12 |          5 |         47 |
| context                                                                                                                         |          1 |         22 |          0 |          7 |         29 |
| docs                                                                                                                            |         10 |      1,991 |          0 |        367 |      2,358 |
| features                                                                                                                        |         34 |     51,025 |         79 |      3,234 |     54,338 |
| features\admin                                                                                                                  |          1 |        694 |          0 |         33 |        727 |
| features\am-finance                                                                                                             |          1 |      2,683 |          0 |        212 |      2,895 |
| features\business-excellence                                                                                                    |          2 |        496 |          0 |         26 |        522 |
| features\dashboard                                                                                                              |          1 |        116 |          4 |          6 |        126 |
| features\finance-orders                                                                                                         |          1 |      1,219 |          0 |         70 |      1,289 |
| features\hyundai                                                                                                                |          8 |     13,808 |         23 |        866 |     14,697 |
| features\kia                                                                                                                    |         11 |     17,255 |         29 |      1,086 |     18,370 |
| features\mg                                                                                                                     |          2 |      1,356 |          1 |         67 |      1,424 |
| features\platinum                                                                                                               |          7 |     13,398 |         22 |        868 |     14,288 |
| lib                                                                                                                             |         92 |     19,520 |        132 |      2,118 |     21,770 |
| lib (Files)                                                                                                                     |          5 |        404 |          0 |         71 |        475 |
| lib\activity                                                                                                                    |          1 |         83 |          0 |         13 |         96 |
| lib\admin                                                                                                                       |          1 |        186 |          0 |         22 |        208 |
| lib\am-finance                                                                                                                  |          1 |         22 |          0 |          7 |         29 |
| lib\analytics                                                                                                                   |         12 |        422 |         13 |         65 |        500 |
| lib\analytics (Files)                                                                                                           |         11 |        396 |         13 |         57 |        466 |
| lib\analytics\sql-dialect                                                                                                       |          1 |         26 |          0 |          8 |         34 |
| lib\api                                                                                                                         |          2 |        200 |          0 |         32 |        232 |
| lib\auth                                                                                                                        |          4 |        335 |          5 |         65 |        405 |
| lib\business-excellence                                                                                                         |          3 |        370 |          0 |         44 |        414 |
| lib\db                                                                                                                          |          3 |      1,442 |         40 |        116 |      1,598 |
| lib\etl                                                                                                                         |          1 |         11 |          0 |          2 |         13 |
