Date : 2026-06-13 14:52:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 321 files,  120141 codes, 654 comments, 9858 blanks, all 130653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\auth                                                                                                                   |          4 |        130 |          1 |         26 |        157 |
| app\api\auth\login                                                                                                             |          1 |         48 |          0 |          7 |         55 |
| app\api\auth\logout                                                                                                            |          1 |         10 |          1 |          6 |         17 |
| app\api\auth\permissions                                                                                                       |          1 |         33 |          0 |          6 |         39 |
| app\api\auth\user                                                                                                              |          1 |         39 |          0 |          7 |         46 |
| app\api\brands                                                                                                                 |         49 |     23,440 |          0 |      1,764 |     25,204 |
| app\api\brands\hyundai                                                                                                         |         16 |      7,091 |          0 |        513 |      7,604 |
| app\api\brands\hyundai\business-excellence                                                                                     |         11 |      6,312 |          0 |        465 |      6,777 |
| app\api\brands\hyundai\business-excellence (Files)                                                                             |          1 |        302 |          0 |         36 |        338 |
| app\api\brands\hyundai\business-excellence\ai-summary                                                                          |          1 |        445 |          0 |         65 |        510 |
| app\api\brands\hyundai\business-excellence\complaints                                                                          |          1 |        736 |          0 |         27 |        763 |
| app\api\brands\hyundai\business-excellence\freshness                                                                           |          1 |        139 |          0 |         11 |        150 |
| app\api\brands\hyundai\business-excellence\open-ro                                                                             |          1 |        510 |          0 |         30 |        540 |
| app\api\brands\hyundai\business-excellence\overview                                                                            |          1 |      1,178 |          0 |         62 |      1,240 |
| app\api\brands\hyundai\business-excellence\performance-intelligence                                                            |          1 |        437 |          0 |         30 |        467 |
| app\api\brands\hyundai\business-excellence\ro-billing-analysis                                                                 |          1 |      1,398 |          0 |        140 |      1,538 |
| app\api\brands\hyundai\business-excellence\ro-billing-report                                                                   |          1 |        288 |          0 |         15 |        303 |
| app\api\brands\hyundai\business-excellence\rows                                                                                |          1 |         16 |          0 |          5 |         21 |
| app\api\brands\hyundai\business-excellence\workshop-performance                                                                |          1 |        863 |          0 |         44 |        907 |
| app\api\brands\hyundai\repair-orders                                                                                           |          1 |        292 |          0 |         15 |        307 |
| app\api\brands\hyundai\warranty-claims                                                                                         |          4 |        487 |          0 |         33 |        520 |
| app\api\brands\hyundai\warranty-claims (Files)                                                                                 |          1 |        272 |          0 |         14 |        286 |
| app\api\brands\hyundai\warranty-claims\actions                                                                                 |          1 |        154 |          0 |         13 |        167 |
| app\api\brands\hyundai\warranty-claims\dealer-mappings                                                                         |          1 |         35 |          0 |          3 |         38 |
| app\api\brands\hyundai\warranty-claims\evidence                                                                                |          1 |         26 |          0 |          3 |         29 |
| app\api\brands\hyundai\warranty-claims\evidence\[id]                                                                           |          1 |         26 |          0 |          3 |         29 |
| app\api\brands\kia                                                                                                             |         22 |      8,453 |          0 |        681 |      9,134 |
| app\api\brands\kia\business-excellence                                                                                         |         13 |      6,601 |          0 |        518 |      7,119 |
| app\api\brands\kia\business-excellence (Files)                                                                                 |          1 |        300 |          0 |         36 |        336 |
| app\api\brands\kia\business-excellence\ai-summary                                                                              |          1 |        445 |          0 |         65 |        510 |
| app\api\brands\kia\business-excellence\complaints                                                                              |          1 |        730 |          0 |         26 |        756 |
| app\api\brands\kia\business-excellence\freshness                                                                               |          1 |        119 |          0 |         10 |        129 |
| app\api\brands\kia\business-excellence\open-ro                                                                                 |          1 |        523 |          0 |         30 |        553 |
| app\api\brands\kia\business-excellence\overview                                                                                |          1 |      1,394 |          0 |         79 |      1,473 |
| app\api\brands\kia\business-excellence\performance-intelligence                                                                |          1 |        433 |          0 |         30 |        463 |
| app\api\brands\kia\business-excellence\ro-billing-analysis                                                                     |          1 |      1,526 |          0 |        143 |      1,669 |
| app\api\brands\kia\business-excellence\rows                                                                                    |          1 |         16 |          0 |          5 |         21 |
| app\api\brands\kia\business-excellence\service-dashboard-email                                                                 |          1 |         48 |          0 |          8 |         56 |
| app\api\brands\kia\business-excellence\service-dashboard-export                                                                |          1 |         36 |          0 |          6 |         42 |
| app\api\brands\kia\business-excellence\service-dashboard-preview                                                               |          1 |         33 |          0 |          6 |         39 |
| app\api\brands\kia\business-excellence\workshop-performance                                                                    |          1 |        998 |          0 |         74 |      1,072 |
| app\api\brands\kia\demo-cars-list                                                                                              |          1 |        504 |          0 |         32 |        536 |
| app\api\brands\kia\demo-job-cards                                                                                              |          1 |        422 |          0 |         51 |        473 |
| app\api\brands\kia\proforma                                                                                                    |          6 |        545 |          0 |         59 |        604 |
| app\api\brands\kia\proforma (Files)                                                                                            |          1 |        191 |          0 |         20 |        211 |
| app\api\brands\kia\proforma\[id]                                                                                               |          2 |        130 |          0 |         17 |        147 |
| app\api\brands\kia\proforma\[id] (Files)                                                                                       |          1 |         94 |          0 |         12 |        106 |
| app\api\brands\kia\proforma\[id]\preview                                                                                       |          1 |         36 |          0 |          5 |         41 |
| app\api\brands\kia\proforma\analytics                                                                                          |          1 |        138 |          0 |          9 |        147 |
| app\api\brands\kia\proforma\options                                                                                            |          1 |         59 |          0 |          7 |         66 |
| app\api\brands\kia\proforma\settings                                                                                           |          1 |         27 |          0 |          6 |         33 |
| app\api\brands\kia\service-appointment                                                                                         |          1 |        381 |          0 |         21 |        402 |
| app\api\brands\platinum                                                                                                        |         11 |      7,896 |          0 |        570 |      8,466 |
| app\api\brands\platinum\business-excellence                                                                                    |         11 |      7,896 |          0 |        570 |      8,466 |
| app\api\brands\platinum\business-excellence (Files)                                                                            |          1 |        322 |          0 |         36 |        358 |
| app\api\brands\platinum\business-excellence\ai-summary                                                                         |          1 |        489 |          0 |         71 |        560 |
| app\api\brands\platinum\business-excellence\complaints                                                                         |          1 |      1,099 |          0 |         35 |      1,134 |
| app\api\brands\platinum\business-excellence\freshness                                                                          |          1 |        140 |          0 |         13 |        153 |
| app\api\brands\platinum\business-excellence\open-ro                                                                            |          1 |        541 |          0 |         31 |        572 |
| app\api\brands\platinum\business-excellence\overview                                                                           |          1 |      1,549 |          0 |         85 |      1,634 |
| app\api\brands\platinum\business-excellence\performance-intelligence                                                           |          1 |        457 |          0 |         30 |        487 |
| app\api\brands\platinum\business-excellence\ro-billing-analysis                                                                |          1 |      1,585 |          0 |        144 |      1,729 |
| app\api\brands\platinum\business-excellence\rows                                                                               |          1 |         16 |          0 |          5 |         21 |
| app\api\brands\platinum\business-excellence\sot                                                                                |          1 |        425 |          0 |         32 |        457 |
| app\api\brands\platinum\business-excellence\workshop-performance                                                               |          1 |      1,273 |          0 |         88 |      1,361 |
| app\api\business-excellence                                                                                                    |          2 |         12 |          0 |          6 |         18 |
| app\api\business-excellence (Files)                                                                                            |          1 |          6 |          0 |          3 |          9 |
| app\api\business-excellence\ro-billing-analysis                                                                                |          1 |          6 |          0 |          3 |          9 |
| app\api\finance-orders                                                                                                         |          2 |        680 |          0 |         70 |        750 |
| app\api\finance-orders (Files)                                                                                                 |          1 |        399 |          0 |         46 |        445 |
| app\api\finance-orders\workflow                                                                                                |          1 |        281 |          0 |         24 |        305 |
| app\api\health                                                                                                                 |          1 |         33 |          2 |          5 |         40 |
| app\api\notifications                                                                                                          |          1 |        102 |          0 |         17 |        119 |
| app\api\purchase-orders                                                                                                        |          6 |      1,512 |         14 |        232 |      1,758 |
| app\api\purchase-orders (Files)                                                                                                |          1 |        495 |          4 |         85 |        584 |
| app\api\purchase-orders\approve                                                                                                |          1 |         74 |          7 |         17 |         98 |
| app\api\purchase-orders\bulk-approve                                                                                           |          1 |        173 |          0 |         27 |        200 |
| app\api\purchase-orders\file                                                                                                   |          1 |         89 |          1 |         24 |        114 |
| app\api\purchase-orders\upload                                                                                                 |          1 |         74 |          0 |         13 |         87 |
| app\api\purchase-orders\workflow                                                                                               |          1 |        607 |          2 |         66 |        675 |
| app\api\user-preferences                                                                                                       |          1 |        118 |          4 |         23 |        145 |
| app\auth                                                                                                                       |          1 |        220 |          1 |         20 |        241 |
| app\auth\login                                                                                                                 |          1 |        220 |          1 |         20 |        241 |
| app\brands                                                                                                                     |         15 |      1,162 |         24 |        185 |      1,371 |
| app\brands\hyundai                                                                                                             |          3 |        201 |          0 |         31 |        232 |
| app\brands\hyundai (Files)                                                                                                     |          1 |         22 |          0 |          7 |         29 |
| app\brands\hyundai\[...module]                                                                                                 |          1 |        138 |          0 |         17 |        155 |
| app\brands\hyundai\business-excellence                                                                                         |          1 |         41 |          0 |          7 |         48 |
| app\brands\kia                                                                                                                 |          9 |        799 |         24 |        127 |        950 |
| app\brands\kia\business-excellence                                                                                             |          3 |         94 |          0 |         20 |        114 |
| app\brands\kia\business-excellence (Files)                                                                                     |          1 |         29 |          0 |          7 |         36 |
| app\brands\kia\business-excellence\[report]                                                                                    |          2 |         65 |          0 |         13 |         78 |
| app\brands\kia\demo-cars-list                                                                                                  |          1 |         17 |          0 |          6 |         23 |
| app\brands\kia\demo-job-cards                                                                                                  |          1 |         17 |          0 |          6 |         23 |
| app\brands\kia\proforma                                                                                                        |          2 |         46 |          0 |         10 |         56 |
| app\brands\kia\proforma (Files)                                                                                                |          1 |         16 |          0 |          4 |         20 |
| app\brands\kia\proforma\[section]                                                                                              |          1 |         30 |          0 |          6 |         36 |
| app\brands\kia\ro-billing                                                                                                      |          1 |        603 |         24 |         78 |        705 |
| app\brands\kia\service-appointment                                                                                             |          1 |         22 |          0 |          7 |         29 |
| app\brands\platinum                                                                                                            |          3 |        162 |          0 |         27 |        189 |
| app\brands\platinum (Files)                                                                                                    |          1 |         27 |          0 |          7 |         34 |
| app\brands\platinum\[...module]                                                                                                |          1 |        106 |          0 |         13 |        119 |
| app\brands\platinum\business-excellence                                                                                        |          1 |         29 |          0 |          7 |         36 |
| app\dashboard                                                                                                                  |          1 |         60 |          0 |          6 |         66 |
| app\finance-orders                                                                                                             |          1 |         23 |          0 |          5 |         28 |
| app\purchase-orders                                                                                                            |          1 |      2,250 |          3 |        239 |      2,492 |
| components                                                                                                                     |         46 |      8,939 |        119 |        858 |      9,916 |
| components\analytics                                                                                                           |          6 |        395 |          0 |         28 |        423 |
| components\layout                                                                                                              |          4 |      1,826 |         38 |        187 |      2,051 |
| components\providers                                                                                                           |          1 |        139 |          2 |         29 |        170 |
| components\purchase-orders                                                                                                     |         18 |      4,958 |         56 |        425 |      5,439 |
| components\shared                                                                                                              |          4 |        643 |         20 |         59 |        722 |
| components\ui                                                                                                                  |         13 |        978 |          3 |        130 |      1,111 |
| config                                                                                                                         |          1 |         25 |         12 |          5 |         42 |
| context                                                                                                                        |          1 |         22 |          0 |          7 |         29 |
| docs                                                                                                                           |          1 |      1,213 |          0 |        144 |      1,357 |
| features                                                                                                                       |         30 |     47,098 |         72 |      3,014 |     50,184 |
| features\admin                                                                                                                 |          1 |        694 |          0 |         33 |        727 |
| features\am-finance                                                                                                            |          1 |      2,683 |          0 |        212 |      2,895 |
| features\business-excellence                                                                                                   |          2 |        496 |          0 |         26 |        522 |
| features\dashboard                                                                                                             |          1 |        116 |          4 |          6 |        126 |
| features\finance-orders                                                                                                        |          1 |      1,219 |          0 |         70 |      1,289 |
| features\hyundai                                                                                                               |          7 |     13,075 |         22 |        829 |     13,926 |
| features\kia                                                                                                                   |         10 |     15,569 |         24 |        979 |     16,572 |
| features\platinum                                                                                                              |          7 |     13,246 |         22 |        859 |     14,127 |
| lib                                                                                                                            |         51 |      8,824 |         95 |      1,001 |      9,920 |
| lib (Files)                                                                                                                    |          5 |        404 |          0 |         71 |        475 |
| lib\admin                                                                                                                      |          1 |        199 |          0 |         23 |        222 |
| lib\am-finance                                                                                                                 |          1 |         24 |          0 |          7 |         31 |
| lib\api                                                                                                                        |          2 |        200 |          0 |         32 |        232 |
| lib\auth                                                                                                                       |          4 |        220 |          3 |         52 |        275 |
| lib\business-excellence                                                                                                        |          3 |        251 |          0 |         33 |        284 |
| lib\db                                                                                                                         |          2 |        925 |         35 |         77 |      1,037 |
| lib\finance-orders                                                                                                             |          1 |        120 |          0 |         24 |        144 |
| lib\hooks                                                                                                                      |          2 |        140 |          6 |         26 |        172 |
| lib\hyundai                                                                                                                    |          4 |        896 |          0 |        103 |        999 |
| lib\kia                                                                                                                        |          2 |        988 |          0 |        109 |      1,097 |
| lib\kia-proforma                                                                                                               |          4 |        763 |          0 |         70 |        833 |
| lib\notifications                                                                                                              |          3 |        594 |          0 |         68 |        662 |
| lib\permissions                                                                                                                |          2 |      1,101 |          0 |         70 |      1,171 |
| lib\platinum                                                                                                                   |          6 |      1,202 |          0 |        105 |      1,307 |
| lib\purchase-orders                                                                                                            |          1 |        213 |          0 |         28 |        241 |
| lib\redis                                                                                                                      |          2 |        244 |         10 |         44 |        298 |
| lib\reports                                                                                                                    |          1 |        144 |          0 |         23 |        167 |
| lib\supabase                                                                                                                   |          5 |        196 |         41 |         36 |        273 |
| public                                                                                                                         |          6 |         57 |          0 |         11 |         68 |
| scratch                                                                                                                        |          1 |         29 |          0 |          4 |         33 |
| scripts                                                                                                                        |         47 |      4,787 |        280 |        699 |      5,766 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\am_group_main_dashboard\AGENTS.md                                                                     | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\BRAND_ACCESS_SETUP.md                                                         | Markdown           |        116 |          0 |         34 |        150 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\CLAUDE.md                                                                     | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_CONTEXT.md                                                            | Markdown           |        604 |          0 |        145 |        749 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_DEEP_ANALYSIS.md                                                      | Markdown           |        436 |          0 |        189 |        625 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_KT_HANDOVER.md                                                        | Markdown           |        456 |          0 |        199 |        655 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_COMPLETE.md                                                   | Markdown           |        265 |          0 |         62 |        327 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_ENHANCEMENTS_GUIDE.md                                         | Markdown           |        258 |          0 |         71 |        329 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_SETUP.md                                                      | Markdown           |        146 |          0 |         51 |        197 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\QUICK_START.md                                                                | Markdown           |         91 |          0 |         26 |        117 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\README.md                                                                     | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\REDIS_SETUP.md                                                                | Markdown           |        134 |          0 |         54 |        188 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\SETTINGS_SETUP.md                                                             | Markdown           |        172 |          0 |         38 |        210 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\SETUP_ADMIN_USER.md                                                           | Markdown           |        120 |          0 |         33 |        153 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\WORKFLOW_REDESIGN_SUMMARY.md                                                  | Markdown           |        117 |          0 |         29 |        146 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\page.tsx                                                            | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\permissions\page.tsx                                                | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\roles\page.tsx                                                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\settings\page.tsx                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\users\page.tsx                                                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\am-finance\page.tsx                                                       | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\audit\route.ts                                                  | TypeScript         |         54 |          0 |          7 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\overview\route.ts                                               | TypeScript         |         61 |          0 |          6 |         67 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\permissions\route.ts                                            | TypeScript         |        188 |          0 |         17 |        205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\settings\route.ts                                               | TypeScript         |         89 |          0 |         15 |        104 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\users\route.ts                                                  | TypeScript         |        433 |          0 |         45 |        478 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\analytics\route.ts                                         | TypeScript         |        868 |          0 |         93 |        961 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\audit\route.ts                                             | TypeScript         |         89 |          0 |          9 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\duplicates\route.ts                                        | TypeScript         |         51 |          0 |         10 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\route.ts                                                   | TypeScript         |        702 |          0 |         77 |        779 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\login\route.ts                                                   | TypeScript         |         48 |          0 |          7 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\logout\route.ts                                                  | TypeScript         |         10 |          1 |          6 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\permissions\route.ts                                             | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\user\route.ts                                                    | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ai-summary\route.ts                | TypeScript         |        445 |          0 |         65 |        510 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\complaints\route.ts                | TypeScript         |        736 |          0 |         27 |        763 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\freshness\route.ts                 | TypeScript         |        139 |          0 |         11 |        150 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\open-ro\route.ts                   | TypeScript         |        510 |          0 |         30 |        540 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\overview\route.ts                  | TypeScript         |      1,178 |          0 |         62 |      1,240 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\performance-intelligence\route.ts  | TypeScript         |        437 |          0 |         30 |        467 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-analysis\route.ts       | TypeScript         |      1,398 |          0 |        140 |      1,538 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-report\route.ts         | TypeScript         |        288 |          0 |         15 |        303 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\route.ts                           | TypeScript         |        302 |          0 |         36 |        338 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\rows\route.ts                      | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\workshop-performance\route.ts      | TypeScript         |        863 |          0 |         44 |        907 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\repair-orders\route.ts                                 | TypeScript         |        292 |          0 |         15 |        307 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\actions\route.ts                       | TypeScript         |        154 |          0 |         13 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\dealer-mappings\route.ts               | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\evidence\[id]\route.ts                 | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\route.ts                               | TypeScript         |        272 |          0 |         14 |        286 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ai-summary\route.ts                    | TypeScript         |        445 |          0 |         65 |        510 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\complaints\route.ts                    | TypeScript         |        730 |          0 |         26 |        756 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\freshness\route.ts                     | TypeScript         |        119 |          0 |         10 |        129 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\open-ro\route.ts                       | TypeScript         |        523 |          0 |         30 |        553 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\overview\route.ts                      | TypeScript         |      1,394 |          0 |         79 |      1,473 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\performance-intelligence\route.ts      | TypeScript         |        433 |          0 |         30 |        463 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ro-billing-analysis\route.ts           | TypeScript         |      1,526 |          0 |        143 |      1,669 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\route.ts                               | TypeScript         |        300 |          0 |         36 |        336 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\rows\route.ts                          | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-email\route.ts       | TypeScript         |         48 |          0 |          8 |         56 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-export\route.ts      | TypeScript         |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-preview\route.ts     | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\workshop-performance\route.ts          | TypeScript         |        998 |          0 |         74 |      1,072 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-cars-list\route.ts                                    | TypeScript         |        504 |          0 |         32 |        536 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-job-cards\route.ts                                    | TypeScript         |        422 |          0 |         51 |        473 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\preview\route.ts                             | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\route.ts                                     | TypeScript         |         94 |          0 |         12 |        106 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\analytics\route.ts                                | TypeScript         |        138 |          0 |          9 |        147 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\options\route.ts                                  | TypeScript         |         59 |          0 |          7 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\route.ts                                          | TypeScript         |        191 |          0 |         20 |        211 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\settings\route.ts                                 | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\service-appointment\route.ts                               | TypeScript         |        381 |          0 |         21 |        402 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ai-summary\route.ts               | TypeScript         |        489 |          0 |         71 |        560 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\complaints\route.ts               | TypeScript         |      1,099 |          0 |         35 |      1,134 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\freshness\route.ts                | TypeScript         |        140 |          0 |         13 |        153 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\open-ro\route.ts                  | TypeScript         |        541 |          0 |         31 |        572 |
