Date : 2026-06-05 12:46:30
Directory : c:\Users\HP\Downloads\Main_Dashboard
Total : 36 files,  5297 codes, -3 comments, 421 blanks, all 5715 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| lib (Files)                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| lib\hyundai                                                                                                       |          1 |        721 |          0 |         74 |        795 |
| lib\permissions                                                                                                   |          1 |        256 |          0 |          0 |        256 |
| scripts                                                                                                           |          1 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\Main_Dashboard\PROJECT_CONTEXT.md                                                           | Markdown       |         21 |          0 |          2 |         23 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\ai-summary\route.ts               | TypeScript     |        120 |          0 |         12 |        132 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\complaints\route.ts               | TypeScript     |        101 |          0 |          9 |        110 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\freshness\route.ts                | TypeScript     |         38 |          0 |          8 |         46 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\open-ro\route.ts                  | TypeScript     |         38 |          0 |          8 |         46 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\overview\route.ts                 | TypeScript     |        513 |          0 |         42 |        555 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\performance-intelligence\route.ts | TypeScript     |        102 |          0 |         11 |        113 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\ro-billing-analysis\route.ts      | TypeScript     |         43 |          0 |          9 |         52 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\ro-billing-report\route.ts        | TypeScript     |        288 |          0 |         15 |        303 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\business-excellence\workshop-performance\route.ts     | TypeScript     |        100 |          0 |         11 |        111 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\hyundai\repair-orders\route.ts                                | TypeScript     |        292 |          0 |         15 |        307 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\demo-cars-list\route.ts                                   | TypeScript     |         19 |          0 |          2 |         21 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\proforma\options\route.ts                                 | TypeScript     |          9 |          0 |          0 |          9 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\service-appointment\route.ts                              | TypeScript     |         19 |          0 |          3 |         22 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\hyundai\[...module]\page.tsx                                      | TypeScript JSX |        121 |          0 |         16 |        137 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\hyundai\business-excellence\page.tsx                              | TypeScript JSX |         29 |          0 |          7 |         36 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\hyundai\page.tsx                                                  | TypeScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\kia\proforma\[section]\page.tsx                                   | TypeScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\platinum\[...module]\page.tsx                                     | TypeScript JSX |         62 |          0 |         12 |         74 |
| c:\Users\HP\Downloads\Main_Dashboard\app\brands\platinum\page.tsx                                                 | TypeScript JSX |         27 |          0 |          7 |         34 |
| c:\Users\HP\Downloads\Main_Dashboard\app\globals.css                                                              | PostCSS        |        303 |          0 |         19 |        322 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\header.tsx                                                 | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\HP\Downloads\Main_Dashboard\components\layout\sidebar.tsx                                                | TypeScript JSX |         62 |         -3 |         -3 |         56 |
| c:\Users\HP\Downloads\Main_Dashboard\features\business-excellence\shared-ui.tsx                                   | TypeScript JSX |        415 |          0 |         20 |        435 |
| c:\Users\HP\Downloads\Main_Dashboard\features\hyundai\business-excellence-page.tsx                                | TypeScript JSX |      1,353 |          0 |         82 |      1,435 |
| c:\Users\HP\Downloads\Main_Dashboard\features\hyundai\hyundai-module-placeholder.tsx                              | TypeScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\HP\Downloads\Main_Dashboard\features\hyundai\repair-orders-page.tsx                                      | TypeScript JSX |        410 |          0 |         33 |        443 |
| c:\Users\HP\Downloads\Main_Dashboard\features\kia\business-excellence-page.tsx                                    | TypeScript JSX |        -25 |          0 |          1 |        -24 |
| c:\Users\HP\Downloads\Main_Dashboard\features\kia\demo-cars-list-page.tsx                                         | TypeScript JSX |         16 |          0 |          0 |         16 |
| c:\Users\HP\Downloads\Main_Dashboard\features\kia\kia-proforma-page.tsx                                           | TypeScript JSX |         17 |          0 |          0 |         17 |
| c:\Users\HP\Downloads\Main_Dashboard\features\kia\service-appointment-page.tsx                                    | TypeScript JSX |       -268 |          0 |        -12 |       -280 |
| c:\Users\HP\Downloads\Main_Dashboard\features\platinum\platinum-module-placeholder.tsx                            | TypeScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\branches.ts                                                              | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\hyundai\business-excellence.ts                                           | TypeScript     |        721 |          0 |         74 |        795 |
| c:\Users\HP\Downloads\Main_Dashboard\lib\permissions\registry.ts                                                  | TypeScript     |        256 |          0 |          0 |        256 |
| c:\Users\HP\Downloads\Main_Dashboard\scripts\create-demo-vehicle-details.sql                                      | MS SQL         |          5 |          0 |          2 |          7 |
| Total                                                                                                             |                |      5,297 |         -3 |        421 |      5,715 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
