Date : 2026-06-13 14:52:01
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard\app
Total : 104 files,  33945 codes, 50 comments, 3119 blanks, all 37114 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| api\brands\hyundai\business-excellence\ro-billing-analysis                                                                     |          1 |      1,398 |          0 |        140 |      1,538 |
| api\brands\hyundai\business-excellence\ro-billing-report                                                                       |          1 |        288 |          0 |         15 |        303 |
| api\brands\hyundai\business-excellence\rows                                                                                    |          1 |         16 |          0 |          5 |         21 |
| api\brands\hyundai\business-excellence\workshop-performance                                                                    |          1 |        863 |          0 |         44 |        907 |
| api\brands\hyundai\repair-orders                                                                                               |          1 |        292 |          0 |         15 |        307 |
| api\brands\hyundai\warranty-claims                                                                                             |          4 |        487 |          0 |         33 |        520 |
| api\brands\hyundai\warranty-claims (Files)                                                                                     |          1 |        272 |          0 |         14 |        286 |
| api\brands\hyundai\warranty-claims\actions                                                                                     |          1 |        154 |          0 |         13 |        167 |
| api\brands\hyundai\warranty-claims\dealer-mappings                                                                             |          1 |         35 |          0 |          3 |         38 |
| api\brands\hyundai\warranty-claims\evidence                                                                                    |          1 |         26 |          0 |          3 |         29 |
| api\brands\hyundai\warranty-claims\evidence\[id]                                                                               |          1 |         26 |          0 |          3 |         29 |
| api\brands\kia                                                                                                                 |         22 |      8,453 |          0 |        681 |      9,134 |
| api\brands\kia\business-excellence                                                                                             |         13 |      6,601 |          0 |        518 |      7,119 |
| api\brands\kia\business-excellence (Files)                                                                                     |          1 |        300 |          0 |         36 |        336 |
| api\brands\kia\business-excellence\ai-summary                                                                                  |          1 |        445 |          0 |         65 |        510 |
| api\brands\kia\business-excellence\complaints                                                                                  |          1 |        730 |          0 |         26 |        756 |
| api\brands\kia\business-excellence\freshness                                                                                   |          1 |        119 |          0 |         10 |        129 |
| api\brands\kia\business-excellence\open-ro                                                                                     |          1 |        523 |          0 |         30 |        553 |
| api\brands\kia\business-excellence\overview                                                                                    |          1 |      1,394 |          0 |         79 |      1,473 |
| api\brands\kia\business-excellence\performance-intelligence                                                                    |          1 |        433 |          0 |         30 |        463 |
| api\brands\kia\business-excellence\ro-billing-analysis                                                                         |          1 |      1,526 |          0 |        143 |      1,669 |
| api\brands\kia\business-excellence\rows                                                                                        |          1 |         16 |          0 |          5 |         21 |
| api\brands\kia\business-excellence\service-dashboard-email                                                                     |          1 |         48 |          0 |          8 |         56 |
| api\brands\kia\business-excellence\service-dashboard-export                                                                    |          1 |         36 |          0 |          6 |         42 |
| api\brands\kia\business-excellence\service-dashboard-preview                                                                   |          1 |         33 |          0 |          6 |         39 |
| api\brands\kia\business-excellence\workshop-performance                                                                        |          1 |        998 |          0 |         74 |      1,072 |
| api\brands\kia\demo-cars-list                                                                                                  |          1 |        504 |          0 |         32 |        536 |
| api\brands\kia\demo-job-cards                                                                                                  |          1 |        422 |          0 |         51 |        473 |
| api\brands\kia\proforma                                                                                                        |          6 |        545 |          0 |         59 |        604 |
| api\brands\kia\proforma (Files)                                                                                                |          1 |        191 |          0 |         20 |        211 |
| api\brands\kia\proforma\[id]                                                                                                   |          2 |        130 |          0 |         17 |        147 |
| api\brands\kia\proforma\[id] (Files)                                                                                           |          1 |         94 |          0 |         12 |        106 |
| api\brands\kia\proforma\[id]\preview                                                                                           |          1 |         36 |          0 |          5 |         41 |
| api\brands\kia\proforma\analytics                                                                                              |          1 |        138 |          0 |          9 |        147 |
| api\brands\kia\proforma\options                                                                                                |          1 |         59 |          0 |          7 |         66 |
| api\brands\kia\proforma\settings                                                                                               |          1 |         27 |          0 |          6 |         33 |
| api\brands\kia\service-appointment                                                                                             |          1 |        381 |          0 |         21 |        402 |
| api\brands\platinum                                                                                                            |         11 |      7,896 |          0 |        570 |      8,466 |
| api\brands\platinum\business-excellence                                                                                        |         11 |      7,896 |          0 |        570 |      8,466 |
| api\brands\platinum\business-excellence (Files)                                                                                |          1 |        322 |          0 |         36 |        358 |
| api\brands\platinum\business-excellence\ai-summary                                                                             |          1 |        489 |          0 |         71 |        560 |
| api\brands\platinum\business-excellence\complaints                                                                             |          1 |      1,099 |          0 |         35 |      1,134 |
| api\brands\platinum\business-excellence\freshness                                                                              |          1 |        140 |          0 |         13 |        153 |
| api\brands\platinum\business-excellence\open-ro                                                                                |          1 |        541 |          0 |         31 |        572 |
| api\brands\platinum\business-excellence\overview                                                                               |          1 |      1,549 |          0 |         85 |      1,634 |
| api\brands\platinum\business-excellence\performance-intelligence                                                               |          1 |        457 |          0 |         30 |        487 |
| api\brands\platinum\business-excellence\ro-billing-analysis                                                                    |          1 |      1,585 |          0 |        144 |      1,729 |
| api\brands\platinum\business-excellence\rows                                                                                   |          1 |         16 |          0 |          5 |         21 |
| api\brands\platinum\business-excellence\sot                                                                                    |          1 |        425 |          0 |         32 |        457 |
| api\brands\platinum\business-excellence\workshop-performance                                                                   |          1 |      1,273 |          0 |         88 |      1,361 |
| api\business-excellence                                                                                                        |          2 |         12 |          0 |          6 |         18 |
| api\business-excellence (Files)                                                                                                |          1 |          6 |          0 |          3 |          9 |
| api\business-excellence\ro-billing-analysis                                                                                    |          1 |          6 |          0 |          3 |          9 |
| api\finance-orders                                                                                                             |          2 |        680 |          0 |         70 |        750 |
| api\finance-orders (Files)                                                                                                     |          1 |        399 |          0 |         46 |        445 |
| api\finance-orders\workflow                                                                                                    |          1 |        281 |          0 |         24 |        305 |
| api\health                                                                                                                     |          1 |         33 |          2 |          5 |         40 |
| api\notifications                                                                                                              |          1 |        102 |          0 |         17 |        119 |
| api\purchase-orders                                                                                                            |          6 |      1,512 |         14 |        232 |      1,758 |
| api\purchase-orders (Files)                                                                                                    |          1 |        495 |          4 |         85 |        584 |
| api\purchase-orders\approve                                                                                                    |          1 |         74 |          7 |         17 |         98 |
| api\purchase-orders\bulk-approve                                                                                               |          1 |        173 |          0 |         27 |        200 |
| api\purchase-orders\file                                                                                                       |          1 |         89 |          1 |         24 |        114 |
| api\purchase-orders\upload                                                                                                     |          1 |         74 |          0 |         13 |         87 |
| api\purchase-orders\workflow                                                                                                   |          1 |        607 |          2 |         66 |        675 |
| api\user-preferences                                                                                                           |          1 |        118 |          4 |         23 |        145 |
| auth                                                                                                                           |          1 |        220 |          1 |         20 |        241 |
| auth\login                                                                                                                     |          1 |        220 |          1 |         20 |        241 |
| brands                                                                                                                         |         15 |      1,162 |         24 |        185 |      1,371 |
| brands\hyundai                                                                                                                 |          3 |        201 |          0 |         31 |        232 |
| brands\hyundai (Files)                                                                                                         |          1 |         22 |          0 |          7 |         29 |
| brands\hyundai\[...module]                                                                                                     |          1 |        138 |          0 |         17 |        155 |
| brands\hyundai\business-excellence                                                                                             |          1 |         41 |          0 |          7 |         48 |
| brands\kia                                                                                                                     |          9 |        799 |         24 |        127 |        950 |
| brands\kia\business-excellence                                                                                                 |          3 |         94 |          0 |         20 |        114 |
| brands\kia\business-excellence (Files)                                                                                         |          1 |         29 |          0 |          7 |         36 |
| brands\kia\business-excellence\[report]                                                                                        |          2 |         65 |          0 |         13 |         78 |
| brands\kia\demo-cars-list                                                                                                      |          1 |         17 |          0 |          6 |         23 |
| brands\kia\demo-job-cards                                                                                                      |          1 |         17 |          0 |          6 |         23 |
| brands\kia\proforma                                                                                                            |          2 |         46 |          0 |         10 |         56 |
| brands\kia\proforma (Files)                                                                                                    |          1 |         16 |          0 |          4 |         20 |
| brands\kia\proforma\[section]                                                                                                  |          1 |         30 |          0 |          6 |         36 |
| brands\kia\ro-billing                                                                                                          |          1 |        603 |         24 |         78 |        705 |
| brands\kia\service-appointment                                                                                                 |          1 |         22 |          0 |          7 |         29 |
| brands\platinum                                                                                                                |          3 |        162 |          0 |         27 |        189 |
| brands\platinum (Files)                                                                                                        |          1 |         27 |          0 |          7 |         34 |
| brands\platinum\[...module]                                                                                                    |          1 |        106 |          0 |         13 |        119 |
| brands\platinum\business-excellence                                                                                            |          1 |         29 |          0 |          7 |         36 |
| dashboard                                                                                                                      |          1 |         60 |          0 |          6 |         66 |
| finance-orders                                                                                                                 |          1 |         23 |          0 |          5 |         28 |
| purchase-orders                                                                                                                |          1 |      2,250 |          3 |        239 |      2,492 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                       | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\page.tsx                                                            | TypeScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\permissions\page.tsx                                                | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\roles\page.tsx                                                      | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\settings\page.tsx                                                   | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\users\page.tsx                                                      | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\am-finance\page.tsx                                                       | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\audit\route.ts                                                  | TypeScript     |         54 |          0 |          7 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\overview\route.ts                                               | TypeScript     |         61 |          0 |          6 |         67 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\permissions\route.ts                                            | TypeScript     |        188 |          0 |         17 |        205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\settings\route.ts                                               | TypeScript     |         89 |          0 |         15 |        104 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\users\route.ts                                                  | TypeScript     |        433 |          0 |         45 |        478 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\analytics\route.ts                                         | TypeScript     |        868 |          0 |         93 |        961 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\audit\route.ts                                             | TypeScript     |         89 |          0 |          9 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\duplicates\route.ts                                        | TypeScript     |         51 |          0 |         10 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\route.ts                                                   | TypeScript     |        702 |          0 |         77 |        779 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\login\route.ts                                                   | TypeScript     |         48 |          0 |          7 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\logout\route.ts                                                  | TypeScript     |         10 |          1 |          6 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\permissions\route.ts                                             | TypeScript     |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\user\route.ts                                                    | TypeScript     |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ai-summary\route.ts                | TypeScript     |        445 |          0 |         65 |        510 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\complaints\route.ts                | TypeScript     |        736 |          0 |         27 |        763 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\freshness\route.ts                 | TypeScript     |        139 |          0 |         11 |        150 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\open-ro\route.ts                   | TypeScript     |        510 |          0 |         30 |        540 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\overview\route.ts                  | TypeScript     |      1,178 |          0 |         62 |      1,240 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\performance-intelligence\route.ts  | TypeScript     |        437 |          0 |         30 |        467 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-analysis\route.ts       | TypeScript     |      1,398 |          0 |        140 |      1,538 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-report\route.ts         | TypeScript     |        288 |          0 |         15 |        303 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\route.ts                           | TypeScript     |        302 |          0 |         36 |        338 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\rows\route.ts                      | TypeScript     |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\workshop-performance\route.ts      | TypeScript     |        863 |          0 |         44 |        907 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\repair-orders\route.ts                                 | TypeScript     |        292 |          0 |         15 |        307 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\actions\route.ts                       | TypeScript     |        154 |          0 |         13 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\dealer-mappings\route.ts               | TypeScript     |         35 |          0 |          3 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\evidence\[id]\route.ts                 | TypeScript     |         26 |          0 |          3 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\route.ts                               | TypeScript     |        272 |          0 |         14 |        286 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ai-summary\route.ts                    | TypeScript     |        445 |          0 |         65 |        510 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\complaints\route.ts                    | TypeScript     |        730 |          0 |         26 |        756 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\freshness\route.ts                     | TypeScript     |        119 |          0 |         10 |        129 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\open-ro\route.ts                       | TypeScript     |        523 |          0 |         30 |        553 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\overview\route.ts                      | TypeScript     |      1,394 |          0 |         79 |      1,473 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\performance-intelligence\route.ts      | TypeScript     |        433 |          0 |         30 |        463 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ro-billing-analysis\route.ts           | TypeScript     |      1,526 |          0 |        143 |      1,669 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\route.ts                               | TypeScript     |        300 |          0 |         36 |        336 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\rows\route.ts                          | TypeScript     |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-email\route.ts       | TypeScript     |         48 |          0 |          8 |         56 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-export\route.ts      | TypeScript     |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-preview\route.ts     | TypeScript     |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\workshop-performance\route.ts          | TypeScript     |        998 |          0 |         74 |      1,072 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-cars-list\route.ts                                    | TypeScript     |        504 |          0 |         32 |        536 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-job-cards\route.ts                                    | TypeScript     |        422 |          0 |         51 |        473 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\preview\route.ts                             | TypeScript     |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\route.ts                                     | TypeScript     |         94 |          0 |         12 |        106 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\analytics\route.ts                                | TypeScript     |        138 |          0 |          9 |        147 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\options\route.ts                                  | TypeScript     |         59 |          0 |          7 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\route.ts                                          | TypeScript     |        191 |          0 |         20 |        211 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\settings\route.ts                                 | TypeScript     |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\service-appointment\route.ts                               | TypeScript     |        381 |          0 |         21 |        402 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ai-summary\route.ts               | TypeScript     |        489 |          0 |         71 |        560 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\complaints\route.ts               | TypeScript     |      1,099 |          0 |         35 |      1,134 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\freshness\route.ts                | TypeScript     |        140 |          0 |         13 |        153 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\open-ro\route.ts                  | TypeScript     |        541 |          0 |         31 |        572 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\overview\route.ts                 | TypeScript     |      1,549 |          0 |         85 |      1,634 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\performance-intelligence\route.ts | TypeScript     |        457 |          0 |         30 |        487 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ro-billing-analysis\route.ts      | TypeScript     |      1,585 |          0 |        144 |      1,729 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\route.ts                          | TypeScript     |        322 |          0 |         36 |        358 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\rows\route.ts                     | TypeScript     |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\sot\route.ts                      | TypeScript     |        425 |          0 |         32 |        457 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\workshop-performance\route.ts     | TypeScript     |      1,273 |          0 |         88 |      1,361 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\ro-billing-analysis\route.ts                      | TypeScript     |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\route.ts                                          | TypeScript     |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\route.ts                                               | TypeScript     |        399 |          0 |         46 |        445 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\workflow\route.ts                                      | TypeScript     |        281 |          0 |         24 |        305 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\health\route.ts                                                       | TypeScript     |         33 |          2 |          5 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\notifications\route.ts                                                | TypeScript     |        102 |          0 |         17 |        119 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\approve\route.ts                                      | TypeScript     |         74 |          7 |         17 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\bulk-approve\route.ts                                 | TypeScript     |        173 |          0 |         27 |        200 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\file\route.ts                                         | TypeScript     |         89 |          1 |         24 |        114 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\route.ts                                              | TypeScript     |        495 |          4 |         85 |        584 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\upload\route.ts                                       | TypeScript     |         74 |          0 |         13 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\workflow\route.ts                                     | TypeScript     |        607 |          2 |         66 |        675 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\user-preferences\route.ts                                             | TypeScript     |        118 |          4 |         23 |        145 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\auth\login\page.tsx                                                       | TypeScript JSX |        220 |          1 |         20 |        241 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\[...module]\page.tsx                                       | TypeScript JSX |        138 |          0 |         17 |        155 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\business-excellence\page.tsx                               | TypeScript JSX |         41 |          0 |          7 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\page.tsx                                                   | TypeScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\loading.tsx                       | TypeScript JSX |         16 |          0 |          1 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\page.tsx                          | TypeScript JSX |         49 |          0 |         12 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\page.tsx                                   | TypeScript JSX |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-cars-list\page.tsx                                        | TypeScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-job-cards\page.tsx                                        | TypeScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\[section]\page.tsx                                    | TypeScript JSX |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\page.tsx                                              | TypeScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\ro-billing\page.tsx                                            | TypeScript JSX |        603 |         24 |         78 |        705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\service-appointment\page.tsx                                   | TypeScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\[...module]\page.tsx                                      | TypeScript JSX |        106 |          0 |         13 |        119 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\business-excellence\page.tsx                              | TypeScript JSX |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\page.tsx                                                  | TypeScript JSX |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\dashboard\page.tsx                                                        | TypeScript JSX |         60 |          0 |          6 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\finance-orders\page.tsx                                                   | TypeScript JSX |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\forbidden.tsx                                                             | TypeScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\globals.css                                                               | PostCSS        |      1,508 |          0 |        215 |      1,723 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\layout.tsx                                                                | TypeScript JSX |         69 |          0 |          6 |         75 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\page.tsx                                                                  | TypeScript JSX |         16 |          1 |          4 |         21 |
