Date : 2026-08-22 15:06:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 1407 files,  388797 codes, 14542 comments, 25894 blanks, all 429233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\brands\hyundai\warranty-claims\evidence                                                                                 |          1 |         30 |          0 |          3 |         33 |
| app\api\brands\hyundai\warranty-claims\evidence\[id]                                                                            |          1 |         30 |          0 |          3 |         33 |
| app\api\brands\kia                                                                                                              |         93 |     13,500 |        683 |      1,342 |     15,525 |
| app\api\brands\kia\allocation-history                                                                                           |          1 |         39 |          9 |          8 |         56 |
| app\api\brands\kia\approvals                                                                                                    |          9 |      1,271 |        175 |        155 |      1,601 |
| app\api\brands\kia\approvals (Files)                                                                                            |          1 |        209 |         34 |         18 |        261 |
| app\api\brands\kia\approvals\[id]                                                                                               |          2 |        440 |         30 |         49 |        519 |
| app\api\brands\kia\approvals\[id]\action                                                                                        |          1 |        334 |         26 |         34 |        394 |
| app\api\brands\kia\approvals\[id]\remark                                                                                        |          1 |        106 |          4 |         15 |        125 |
| app\api\brands\kia\approvals\bulk-action                                                                                        |          1 |        249 |         47 |         36 |        332 |
| app\api\brands\kia\approvals\export-tally                                                                                       |          1 |        104 |         15 |         13 |        132 |
| app\api\brands\kia\approvals\list                                                                                               |          1 |         90 |          7 |          8 |        105 |
| app\api\brands\kia\approvals\migrate-ea-to-md                                                                                   |          1 |         86 |         21 |         13 |        120 |
| app\api\brands\kia\approvals\resubmit                                                                                           |          1 |         45 |         16 |         10 |         71 |
| app\api\brands\kia\approvals\upload                                                                                             |          1 |         48 |          5 |          8 |         61 |
| app\api\brands\kia\booking-payment-history                                                                                      |          1 |         40 |          8 |          4 |         52 |
| app\api\brands\kia\bookings                                                                                                     |         23 |      1,388 |        111 |        194 |      1,693 |
| app\api\brands\kia\bookings (Files)                                                                                             |          1 |        112 |          8 |         14 |        134 |
| app\api\brands\kia\bookings\[id]                                                                                                |         15 |        649 |         36 |         93 |        778 |
| app\api\brands\kia\bookings\[id] (Files)                                                                                        |          1 |        113 |          6 |         10 |        129 |
| app\api\brands\kia\bookings\[id]\accounts-verify                                                                                |          1 |         60 |          3 |          7 |         70 |
| app\api\brands\kia\bookings\[id]\allot                                                                                          |          1 |         52 |          5 |          8 |         65 |
| app\api\brands\kia\bookings\[id]\cancel                                                                                         |          1 |         26 |          0 |          4 |         30 |
| app\api\brands\kia\bookings\[id]\deliver                                                                                        |          1 |         26 |          0 |          4 |         30 |
| app\api\brands\kia\bookings\[id]\discounts                                                                                      |          1 |         89 |          7 |         14 |        110 |
| app\api\brands\kia\bookings\[id]\finance                                                                                        |          1 |         26 |          0 |          4 |         30 |
| app\api\brands\kia\bookings\[id]\hold                                                                                           |          1 |         30 |          3 |          4 |         37 |
| app\api\brands\kia\bookings\[id]\matching-vehicles                                                                              |          1 |         49 |          5 |          7 |         61 |
| app\api\brands\kia\bookings\[id]\payment                                                                                        |          1 |         28 |          3 |          5 |         36 |
| app\api\brands\kia\bookings\[id]\proforma                                                                                       |          1 |         26 |          0 |          4 |         30 |
| app\api\brands\kia\bookings\[id]\release                                                                                        |          1 |         27 |          0 |          4 |         31 |
| app\api\brands\kia\bookings\[id]\remarks                                                                                        |          1 |         48 |          0 |         10 |         58 |
| app\api\brands\kia\bookings\[id]\tracking-link                                                                                  |          1 |         22 |          4 |          4 |         30 |
| app\api\brands\kia\bookings\[id]\transfer                                                                                       |          1 |         27 |          0 |          4 |         31 |
| app\api\brands\kia\bookings\check-stock                                                                                         |          1 |         44 |          1 |          9 |         54 |
| app\api\brands\kia\bookings\discounts                                                                                           |          2 |        141 |         13 |         23 |        177 |
| app\api\brands\kia\bookings\discounts (Files)                                                                                   |          1 |         63 |          7 |          9 |         79 |
| app\api\brands\kia\bookings\discounts\[id]                                                                                      |          1 |         78 |          6 |         14 |         98 |
| app\api\brands\kia\bookings\discounts\[id]\action                                                                               |          1 |         78 |          6 |         14 |         98 |
| app\api\brands\kia\bookings\extract-id-document                                                                                 |          1 |        137 |         21 |         14 |        172 |
| app\api\brands\kia\bookings\payment-window-requests                                                                             |          2 |        124 |         25 |         18 |        167 |
| app\api\brands\kia\bookings\payment-window-requests (Files)                                                                     |          1 |         47 |         14 |          8 |         69 |
| app\api\brands\kia\bookings\payment-window-requests\[id]                                                                        |          1 |         77 |         11 |         10 |         98 |
| app\api\brands\kia\bookings\payment-window-requests\[id]\action                                                                 |          1 |         77 |         11 |         10 |         98 |
| app\api\brands\kia\bookings\verify-cost-sheet                                                                                   |          1 |        181 |          7 |         23 |        211 |
| app\api\brands\kia\business-excellence                                                                                          |         14 |      6,532 |         77 |        521 |      7,130 |
| app\api\brands\kia\business-excellence (Files)                                                                                  |          1 |        329 |          0 |         38 |        367 |
| app\api\brands\kia\business-excellence\ai-summary                                                                               |          1 |        471 |         20 |         68 |        559 |
| app\api\brands\kia\business-excellence\complaints                                                                               |          1 |        749 |          2 |         26 |        777 |
| app\api\brands\kia\business-excellence\freshness                                                                                |          1 |        124 |          0 |         14 |        138 |
| app\api\brands\kia\business-excellence\open-ro                                                                                  |          1 |        524 |          5 |         35 |        564 |
| app\api\brands\kia\business-excellence\overview                                                                                 |          1 |      1,132 |         24 |         63 |      1,219 |
| app\api\brands\kia\business-excellence\performance-intelligence                                                                 |          1 |        450 |          0 |         30 |        480 |
| app\api\brands\kia\business-excellence\ro-billing-analysis                                                                      |          1 |      1,698 |         21 |        148 |      1,867 |
| app\api\brands\kia\business-excellence\rows                                                                                     |          1 |         17 |          0 |          5 |         22 |
| app\api\brands\kia\business-excellence\service-dashboard-email                                                                  |          1 |         51 |          0 |          8 |         59 |
| app\api\brands\kia\business-excellence\service-dashboard-export                                                                 |          1 |         36 |          0 |          6 |         42 |
| app\api\brands\kia\business-excellence\service-dashboard-preview                                                                |          1 |         34 |          0 |          6 |         40 |
| app\api\brands\kia\business-excellence\workshop-performance                                                                     |          1 |        885 |          1 |         68 |        954 |
| app\api\brands\kia\business-excellence\workshop-summary                                                                         |          1 |         32 |          4 |          6 |         42 |
| app\api\brands\kia\call-analytics                                                                                               |          1 |         30 |          2 |          3 |         35 |
| app\api\brands\kia\call-center                                                                                                  |          5 |        127 |          4 |         16 |        147 |
| app\api\brands\kia\call-center (Files)                                                                                          |          1 |         22 |          0 |          3 |         25 |
| app\api\brands\kia\call-center\agent-phone                                                                                      |          1 |         21 |          0 |          3 |         24 |
| app\api\brands\kia\call-center\call                                                                                             |          1 |         21 |          0 |          3 |         24 |
| app\api\brands\kia\call-center\disposition                                                                                      |          1 |         28 |          0 |          3 |         31 |
| app\api\brands\kia\call-center\webhook                                                                                          |          1 |         35 |          4 |          4 |         43 |
| app\api\brands\kia\customer-profile                                                                                             |          2 |         72 |          6 |         16 |         94 |
| app\api\brands\kia\customer-profile (Files)                                                                                     |          1 |         42 |          4 |          8 |         54 |
| app\api\brands\kia\customer-profile\[customerKey]                                                                               |          1 |         30 |          2 |          8 |         40 |
| app\api\brands\kia\demo-cars-list                                                                                               |          1 |        544 |          6 |         48 |        598 |
| app\api\brands\kia\demo-job-cards                                                                                               |          1 |        444 |          0 |         51 |        495 |
| app\api\brands\kia\follow-ups                                                                                                   |          5 |        234 |         22 |         22 |        278 |
| app\api\brands\kia\follow-ups (Files)                                                                                           |          1 |         61 |          0 |          4 |         65 |
| app\api\brands\kia\follow-ups\[id]                                                                                              |          1 |         47 |          1 |          3 |         51 |
| app\api\brands\kia\follow-ups\bookings                                                                                          |          1 |         21 |          2 |          3 |         26 |
| app\api\brands\kia\follow-ups\export                                                                                            |          1 |         84 |         12 |          9 |        105 |
| app\api\brands\kia\follow-ups\run-reminders                                                                                     |          1 |         21 |          7 |          3 |         31 |
| app\api\brands\kia\home                                                                                                         |          1 |         20 |          4 |          4 |         28 |
| app\api\brands\kia\home\yard-stats                                                                                              |          1 |         20 |          4 |          4 |         28 |
| app\api\brands\kia\maintenance                                                                                                  |          1 |         61 |         21 |          8 |         90 |
| app\api\brands\kia\proforma                                                                                                     |          9 |      1,573 |        208 |        144 |      1,925 |
| app\api\brands\kia\proforma (Files)                                                                                             |          1 |        308 |         10 |         26 |        344 |
| app\api\brands\kia\proforma\[id]                                                                                                |          2 |        370 |         30 |         33 |        433 |
| app\api\brands\kia\proforma\[id] (Files)                                                                                        |          1 |        329 |         30 |         24 |        383 |
| app\api\brands\kia\proforma\[id]\preview                                                                                        |          1 |         41 |          0 |          9 |         50 |
| app\api\brands\kia\proforma\analytics                                                                                           |          1 |        139 |          0 |          9 |        148 |
| app\api\brands\kia\proforma\options                                                                                             |          1 |         93 |          6 |         16 |        115 |
| app\api\brands\kia\proforma\price-details                                                                                       |          1 |         33 |          0 |          6 |         39 |
| app\api\brands\kia\proforma\price-details\upload                                                                                |          1 |         33 |          0 |          6 |         39 |
| app\api\brands\kia\proforma\quote                                                                                               |          1 |        114 |          3 |         15 |        132 |
| app\api\brands\kia\proforma\settings                                                                                            |          1 |         27 |          0 |          6 |         33 |
| app\api\brands\kia\proforma\stock                                                                                               |          1 |        489 |        159 |         33 |        681 |
| app\api\brands\kia\sales-performance                                                                                            |          2 |         57 |          1 |          9 |         67 |
| app\api\brands\kia\sales-performance (Files)                                                                                    |          1 |         27 |          0 |          4 |         31 |
| app\api\brands\kia\sales-performance\targets                                                                                    |          1 |         30 |          1 |          5 |         36 |
| app\api\brands\kia\sales-report                                                                                                 |          4 |        238 |         13 |         42 |        293 |
| app\api\brands\kia\sales-report\freshness                                                                                       |          1 |         32 |          0 |          6 |         38 |
| app\api\brands\kia\sales-report\reports                                                                                         |          1 |         92 |          0 |         14 |        106 |
| app\api\brands\kia\sales-report\retail-review                                                                                   |          1 |         60 |         13 |         11 |         84 |
| app\api\brands\kia\sales-report\summary                                                                                         |          1 |         54 |          0 |         11 |         65 |
| app\api\brands\kia\service-appointment                                                                                          |          1 |        381 |          0 |         21 |        402 |
| app\api\brands\kia\stock                                                                                                        |          4 |        133 |         14 |         22 |        169 |
| app\api\brands\kia\stock-report                                                                                                 |          3 |        137 |          0 |         25 |        162 |
| app\api\brands\kia\stock-report\freshness                                                                                       |          1 |         36 |          0 |          6 |         42 |
| app\api\brands\kia\stock-report\reports                                                                                         |          1 |         63 |          0 |         11 |         74 |
| app\api\brands\kia\stock-report\summary                                                                                         |          1 |         38 |          0 |          8 |         46 |
| app\api\brands\kia\stock\bbnd-allot                                                                                             |          1 |         35 |          2 |          5 |         42 |
| app\api\brands\kia\stock\bbnd-mark                                                                                              |          1 |         32 |          9 |          6 |         47 |
| app\api\brands\kia\stock\hold                                                                                                   |          1 |         36 |          3 |          7 |         46 |
| app\api\brands\kia\stock\transfer                                                                                               |          1 |         30 |          0 |          4 |         34 |
| app\api\brands\kia\stock\transfer\release                                                                                       |          1 |         30 |          0 |          4 |         34 |
| app\api\brands\kia\vehicle-tracker                                                                                              |          2 |        137 |          2 |         18 |        157 |
| app\api\brands\kia\vehicle-tracker (Files)                                                                                      |          1 |         86 |          1 |         11 |         98 |
| app\api\brands\kia\vehicle-tracker\[id]                                                                                         |          1 |         51 |          1 |          7 |         59 |
| app\api\brands\kia\vendors                                                                                                      |          3 |         42 |          0 |         11 |         53 |
| app\api\brands\kia\vendors (Files)                                                                                              |          1 |          9 |          0 |          4 |         13 |
| app\api\brands\kia\vendors\[id]                                                                                                 |          2 |         33 |          0 |          7 |         40 |
| app\api\brands\kia\vendors\[id] (Files)                                                                                         |          1 |         21 |          0 |          4 |         25 |
| app\api\brands\kia\vendors\[id]\payments                                                                                        |          1 |         12 |          0 |          3 |         15 |
| app\api\brands\mg                                                                                                               |          6 |        603 |          0 |         68 |        671 |
| app\api\brands\mg\proforma                                                                                                      |          6 |        603 |          0 |         68 |        671 |
| app\api\brands\mg\proforma (Files)                                                                                              |          1 |        195 |          0 |         20 |        215 |
| app\api\brands\mg\proforma\[id]                                                                                                 |          2 |        130 |          0 |         17 |        147 |
| app\api\brands\mg\proforma\[id] (Files)                                                                                         |          1 |         94 |          0 |         12 |        106 |
| app\api\brands\mg\proforma\[id]\preview                                                                                         |          1 |         36 |          0 |          5 |         41 |
| app\api\brands\mg\proforma\analytics                                                                                            |          1 |        141 |          0 |         11 |        152 |
| app\api\brands\mg\proforma\options                                                                                              |          1 |        110 |          0 |         14 |        124 |
| app\api\brands\mg\proforma\settings                                                                                             |          1 |         27 |          0 |          6 |         33 |
| app\api\brands\platinum                                                                                                         |         22 |      9,656 |         11 |        714 |     10,381 |
| app\api\brands\platinum\business-excellence                                                                                     |         14 |      8,517 |          5 |        584 |      9,106 |
| app\api\brands\platinum\business-excellence (Files)                                                                             |          1 |        333 |          0 |         36 |        369 |
| app\api\brands\platinum\business-excellence\ai-summary                                                                          |          1 |        489 |          0 |         71 |        560 |
| app\api\brands\platinum\business-excellence\complaints                                                                          |          1 |      1,099 |          0 |         35 |      1,134 |
| app\api\brands\platinum\business-excellence\freshness                                                                           |          1 |        197 |          0 |          6 |        203 |
